Id_Event,Id_scientist,Size_flower
1508,28,1902675739
1509,72,1902675740
1510,97,1902675741
1511,65,1902675742
1512,10,1902675743
1513,10,1902675744
1514,17,1902675745
1515,9,1902675746
1516,78,1902675747
1517,30,1902675748
1518,85,1902675749
1519,46,1902675750
1520,77,1902675751
1521,84,1902675752
1522,82,1902675753
1523,86,1902675754
1524,74,1902675755
1525,72,1902675756
1526,33,1902675757
1527,51,1902675758
1528,94,1902675759
1529,59,1902675760
1530,35,1902675761
1531,20,1902675762
1532,4,1902675763
1533,93,1902675764
1534,71,1902675765
1535,85,1902675766
1536,12,1902675767
1537,41,1902675768
1538,94,1902675769
1539,30,1902675770
1540,5,1902675771
1541,59,1902675772
1542,61,1902675773
1543,64,1902675774
1544,2,1902675775
1545,52,1902675776
1546,47,1902675777
1547,22,1902675778
1548,82,1902675779
1549,97,1902675780
1550,38,1902675781
1551,46,1902675782
1552,47,1902675783
1553,61,1902675784
1554,55,1902675785
1555,87,1902675786
1556,44,1902675787
1557,98,1902675788
1558,95,1902675789
1559,19,1902675790
1560,16,1902675791
1561,95,1902675792
1562,61,1902675793
1563,95,1902675794
1564,1,1902675795
1565,42,1902675796
1566,28,1902675797
1567,87,1902675798
1568,13,1902675799
1569,70,1902675800
1570,17,1902675801
1571,94,1902675802
1572,68,1902675803
1573,85,1902675804
1574,66,1902675805
1575,27,1902675806
1576,12,1902675807
1577,33,1902675808
1578,34,1902675809
1579,11,1902675810
1580,13,1902675811
1581,97,1902675812
1582,90,1902675813
1583,60,1902675814
1584,16,1902675815
1585,26,1902675816
1586,78,1902675817
1587,10,1902675818
1588,7,1902675819
1589,71,1902675820
1590,66,1902675821
1591,87,1902675822
1592,16,1902675823
1593,80,1902675824
1594,6,1902675825
1595,12,1902675826
1596,74,1902675827
1597,92,1902675828
1598,85,1902675829
1599,59,1902675830
1600,76,1902675831
1601,60,1902675832
1602,59,1902675833
1603,60,1902675834
1604,53,1902675835
1605,33,1902675836
1606,80,1902675837
1607,41,1902675838
1608,89,1902675839
1609,12,1902675840
1610,7,1902675841
1611,21,1902675842
1612,23,1902675843
1613,68,1902675844
1614,15,1902675845
1615,22,1902675846
1616,21,1902675847
1617,13,1902675848
1618,10,1902675849
1619,87,1902675850
1620,87,1902675851
1621,37,1902675852
1622,64,1902675853
1623,33,1902675854
1624,39,1902675855
1625,94,1902675856
1626,78,1902675857
1627,51,1902675858
1628,58,1902675859
1629,77,1902675860
1630,14,1902675861
1631,47,1902675862
1632,10,1902675863
1633,49,1902675864
1634,57,1902675865
1635,61,1902675866
1636,58,1902675867
1637,26,1902675868
1638,67,1902675869
1639,30,1902675870
1640,49,1902675871
1641,30,1902675872
1642,18,1902675873
1643,9,1902675874
1644,3,1902675875
1645,59,1902675876
1646,0,1902675877
1647,93,1902675878
1648,12,1902675879
1649,0,1902675880
1650,84,1902675881
1651,4,1902675882
1652,9,1902675883
1653,50,1902675884
1654,59,1902675885
1655,27,1902675886
1656,97,1902675887
1657,28,1902675888
1658,79,1902675889
1659,22,1902675890
1660,90,1902675891
1661,12,1902675892
1662,44,1902675893
1663,55,1902675894
1664,48,1902675895
1665,94,1902675896
1666,71,1902675897
1667,70,1902675898
1668,58,1902675899
1669,71,1902675900
1670,78,1902675901
1671,34,1902675902
1672,9,1902675903
1673,84,1902675904
1674,43,1902675905
1675,26,1902675906
1676,91,1902675907
1677,92,1902675908
1678,56,1902675909
1679,61,1902675910
1680,23,1902675911
1681,68,1902675912
1682,72,1902675913
1683,62,1902675914
1684,57,1902675915
1685,21,1902675916
1686,35,1902675917
1687,18,1902675918
1688,42,1902675919
1689,89,1902675920
1690,83,1902675921
1691,38,1902675922
1692,15,1902675923
1693,98,1902675924
1694,17,1902675925
1695,22,1902675926
1696,43,1902675927
1697,40,1902675928
1698,69,1902675929
1699,89,1902675930
1700,59,1902675931
1701,32,1902675932
1702,14,1902675933
1703,41,1902675934
1704,27,1902675935
1705,45,1902675936
1706,93,1902675937
1707,25,1902675938
1708,50,1902675939
1709,65,1902675940
1710,26,1902675941
1711,45,1902675942
1712,38,1902675943
1713,52,1902675944
1714,98,1902675945
1715,2,1902675946
1716,49,1902675947
1717,74,1902675948
1718,94,1902675949
1719,20,1902675950
1720,36,1902675951
1721,47,1902675952
1722,2,1902675953
1723,24,1902675954
1724,64,1902675955
1725,1,1902675956
1726,8,1902675957
1727,73,1902675958
1728,92,1902675959
1729,14,1902675960
1730,16,1902675961
1731,15,1902675962
1732,0,1902675963
1733,56,1902675964
1734,57,1902675965
1735,66,1902675966
1736,42,1902675967
1737,86,1902675968
1738,71,1902675969
1739,55,1902675970
1740,26,1902675971
1741,61,1902675972
